Unity Player [version: Unity 5.6.0f3_497a0f351392]

Unity game Day 4.exe caused an Access Violation (0xc0000005)
  in module Unity game Day 4.exe at 0033:b7cf721a.

Error occurred at 2017-04-28_120644.
F:\Best Best\Unity game Day 4.exe, run by Pradeep.
50% memory in use.
16315 MB physical memory [8075 MB free].
18747 MB paging file [7750 MB free].
134217728 MB user address space [134217336 MB free].
Read from location 000000e0 caused an access violation.

Context:
RDI:    0x004fed08  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0xb8e8f600  RDX:   0x00000000
RIP:    0xb7cf721a  RBP: 0x004fecb0  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x004fec40  SegSs: 0x0000002b
R8:    0x000000c0  R9: 0x00000000  R10:   0x552f3a43
R11:    0x025e6110  R12: 0x00000000  R13:   0x03c48480
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
41 8b 40 20 48 89 75 b0 48 89 75 c8 89 45 d0 48 

Stack:
0x004fec40: 00000010 00000000 b7b44beb 00007ff7 .........K......
0x004fec50: 0263bf70 00000000 b8285520 00007ff7 p.c..... U(.....
0x004fec60: 00000000 00000000 00000022 00000000 ........".......
0x004fec70: 00000010 00000000 00000042 00000000 ........B.......
0x004fec80: 00000000 00000000 b8b2424c 00007ff7 ........LB......
0x004fec90: 00000111 00007ff7 00000001 00000000 ................
0x004feca0: 025d8ca0 00000000 b8285520 00007ff7 ..]..... U(.....
0x004fecb0: 004fed30 00000000 b7cf7393 00007ff7 0.O......s......
0x004fecc0: 004fedb0 00000000 004fef50 00000000 ..O.....P.O.....
0x004fecd0: 004fed88 00000000 b8b2424c 00007ff7 ..O.....LB......
0x004fece0: 00000111 00000000 b83e1f5a 00007ff7 ........Z.>.....
0x004fecf0: 00000021 00000000 b7ab70e0 00007ff7 !........p......
0x004fed00: 004fedb8 00000000 004fed89 00000000 ..O.......O.....
0x004fed10: 004fedb0 00000000 00001070 00000000 ..O.....p.......
0x004fed20: b8b2424c 00007ff7 00000111 00000000 LB..............
0x004fed30: 004fed89 00000000 b7cf7a89 00007ff7 ..O......z......
0x004fed40: 004fee60 00000000 00000000 00000000 `.O.............
0x004fed50: 004fef50 00000000 00000000 00000000 P.O.............
0x004fed60: 025d8ca0 00000000 00000021 00000000 ..].....!.......
0x004fed70: 00000020 00000000 00000021 00000000  .......!.......
0x004fed80: 00000042 00000000 00000000 00000000 B...............
0x004fed90: 03c48800 00000000 36383434 33303335 ........44865303
0x004feda0: 00000000 00000000 00000042 00007ff7 ........B.......
0x004fedb0: 025e6110 00000000 00000021 00000000 .a^.....!.......
0x004fedc0: 004fefb9 00000000 00000021 00000000 ..O.....!.......
0x004fedd0: 00000042 00000000 004fefc8 00000000 B.........O.....
0x004fede0: 004fefb9 00000000 b816e49a 00007ff7 ..O.............
0x004fedf0: 004fefb9 00000000 004fefc8 00000000 ..O.......O.....
0x004fee00: 03c48480 00000000 004fefc8 00000000 ..........O.....
0x004fee10: 00000000 00000000 646e6957 5073776f ........WindowsP
0x004fee20: 6579616c 00000072 0000000d 00000000 layer...........
0x004fee30: 00000042 00000000 00000000 00000000 B...............
0x004fee40: 362e3575 3366302e 00000000 00000000 u5.6.0f3........
0x004fee50: 00000008 00000000 00000042 00000000 ........B.......
0x004fee60: 00000000 00000000 004fefb9 00000000 ..........O.....
0x004fee70: 00000000 00000000 00000042 00000000 ........B.......
0x004fee80: 03c48480 00000000 03c48480 00000000 ................
0x004fee90: 00000000 00000000 b816c039 00007ff7 ........9.......
0x004feea0: 004fefb9 00000000 004fefc8 00000000 ..O.......O.....
0x004feeb0: 004fefc8 00000000 03c48480 00000000 ..O.............
0x004feec0: 03c48480 00000000 b816e301 00007ff7 ................
0x004feed0: 00000111 00000000 004fefc8 00000000 ..........O.....
0x004feee0: 00000024 00000000 b7ab70e0 00007ff7 $........p......
0x004feef0: 004fef58 00000000 004fefb9 00000000 X.O.......O.....
0x004fef00: 004fef50 00000000 63643565 61366330 P.O.....e5dc0c6a
0x004fef10: b8b2424c 00007ff7 00000111 00007ff7 LB..............
0x004fef20: ef424be6 6f424be6 b816f31f 00007ff7 .KB..KBo........
0x004fef30: 00000000 00000000 004fefb9 00000000 ..........O.....
0x004fef40: 033120b0 00000000 00000001 00000000 . 1.............
0x004fef50: 026018d0 00000000 00000024 00000000 ..`.....$.......
0x004fef60: 00000042 00000000 00000024 00000000 B.......$.......
0x004fef70: 00000042 00000000 00000000 00000000 B...............
0x004fef80: 00000000 00008717 004fefb0 00000000 ..........O.....
0x004fef90: 00000000 00000000 00000042 00007ff7 ........B.......
0x004fefa0: 00000000 00000000 00000000 00000000 ................
0x004fefb0: 0261f120 00000000 00000000 00000000  .a.............
0x004fefc0: 00000042 00007ff7 025e68c0 00000000 B........h^.....
0x004fefd0: 00000020 00000000 b8169ac6 00007ff7  ...............
0x004fefe0: 00000020 00000000 00000042 00000000  .......B.......
0x004feff0: 00000001 00000000 00000000 00000000 ................
0x004ff000: ef424be6 6f424be6 00000001 00000000 .KB..KBo........
0x004ff010: 00000000 00000000 b81702b5 00007ff7 ................
0x004ff020: 03c48480 00000000 b8e9c138 00007ff7 ........8.......
0x004ff030: 00000001 00000000 00000002 00000000 ................
0x004ff040: 00000001 00000000 b816c913 00007ff7 ................
0x004ff050: b8e9bb50 00007ff7 b8284f0e 00007ff7 P........O(.....
0x004ff060: b8efdd70 00007ff7 b5875d42 0000015b p.......B]..[...
0x004ff070: ffffffc0 00000000 00000000 00000000 ................
0x004ff080: b8b95fa2 00007ff7 b816de95 00007ff7 ._..............
0x004ff090: 025cb8d0 00000000 004ff109 00000000 ..\.......O.....
0x004ff0a0: b5875d42 0000015b b8b95fa2 00007ff7 B]..[...._......
0x004ff0b0: 02635fb0 00000000 00000016 00000000 ._c.............
0x004ff0c0: ffffffb6 00000000 00000016 00000000 ................
0x004ff0d0: 00000042 00000000 025e68c0 00000000 B........h^.....
0x004ff0e0: 00000021 00000000 00000001 00007ff7 !...............
0x004ff0f0: 00000021 00000000 00000042 00007ff7 !.......B.......
0x004ff100: 00000000 00000000 00000030 00000000 ........0.......
0x004ff110: 0d9a1020 00000000 00000001 00000000  ...............
0x004ff120: 00000042 00000000 00000000 00000000 B...............
0x004ff130: 00000030 00000000 025d7f80 00000000 0.........].....
0x004ff140: 00000001 00000000 00000042 ffffffff ........B.......
0x004ff150: 00000000 00000000 b8e94298 00007ff7 .........B......
0x004ff160: 00000002 00000000 b816f74a 00007ff7 ........J.......
0x004ff170: cce97bd4 01d2c041 b8e94898 00007ff7 .{..A....H......
0x004ff180: 03372800 00000000 0d99d3f0 00000000 .(7.............
0x004ff190: 0d9a1020 00000000 b808e693 00007ff7  ...............
0x004ff1a0: 03370530 00000000 b8094254 00007ff7 0.7.....TB......
0x004ff1b0: ffffffb6 00000000 0000001c 00000000 ................
0x004ff1c0: 033726e0 00000000 00000002 00000000 .&7.............
0x004ff1d0: 033726e0 00000000 b808e81c 00007ff7 .&7.............
0x004ff1e0: ffffffc0 00000000 004ff299 00000000 ..........O.....
0x004ff1f0: 03311c80 00000000 00000002 00000000 ..1.............
0x004ff200: 00000001 00000000 b809162d 00007ff7 ........-.......
0x004ff210: 026377b0 00000000 03311c80 00000000 .wc.......1.....
0x004ff220: 03311c80 00000000 03311c80 00000000 ..1.......1.....
0x004ff230: 02b14800 00000000 b7b44a9a 00007ff7 .H.......J......
0x004ff240: b8f00900 00007ff7 00b055d0 00000000 .........U......
0x004ff250: 02601a80 00000000 000022b0 00000000 ..`......"......
0x004ff260: 022b4c00 00000000 b7b44d7e 00007ff7 .L+.....~M......
0x004ff270: b8f00980 00007ff7 02b14800 00000000 .........H......
0x004ff280: 00000002 00000000 026377b0 00000000 .........wc.....
0x004ff290: 00000000 00000000 b8284f0e 00007ff7 .........O(.....
0x004ff2a0: b8efdd70 00007ff7 02636490 00000000 p........dc.....
0x004ff2b0: 00000000 00000000 b809267f 00007ff7 .........&......
0x004ff2c0: 026018d0 00000000 00000001 00000000 ..`.............
0x004ff2d0: 03311c80 00000000 033726e0 00000000 ..1......&7.....
0x004ff2e0: 7fffffff 00000000 00000001 00000000 ................
0x004ff2f0: 033726e0 00000000 b809192e 00007ff7 .&7.............
0x004ff300: 00000001 00000000 033726e0 00000000 .........&7.....
0x004ff310: 00000000 00000000 00000001 00000000 ................
0x004ff320: 00000001 00000000 b809062c 00007ff7 ........,.......
0x004ff330: fb6714bd 000000ec 03311c80 00000000 ..g.......1.....
0x004ff340: 03311c80 00000000 00000000 00000000 ..1.............
0x004ff350: 00000000 3f800000 3f800000 00000000 .......?...?....
0x004ff360: 00000000 00000000 00000000 00000000 ................
0x004ff370: 00000000 00000000 00000000 00000000 ................
0x004ff380: 00000000 00000000 00000000 00000000 ................
0x004ff390: 00000000 00000000 00000000 00000000 ................
0x004ff3a0: 00000000 00000000 03311c80 00000000 ..........1.....
0x004ff3b0: 00000000 00000000 b809075a 00007ff7 ........Z.......
0x004ff3c0: 00000001 00000000 00000001 00000000 ................
0x004ff3d0: 00000001 00000000 00000000 00000000 ................
